"0","set.seed(973009)"
"0","library(ebsurv)"
"2","Loading required package: survival
"
"2","Loading required package: mstate
"
"0","#library(mstate)"
"0","#library(caret)"
"0","#library(plotrix)"
"0","#library(mg14) #devtools::install_github(""mg14/mg14"") will install this package (if needed)"
"0","#library(hot.deck)"
"0","#library(glmnet)"
"0","#library(randomForestSRC)"
"0","#library(cgwtools)"
"0","setwd(""~/Library/Mobile\ Documents/com~apple~CloudDocs/RWORK/MDS-multistage/code"")"
"0","#load objects: data, bootstrap estimation and leave-one-out estimation"
"0","load(""../data/processed_data.Rdata"")"
"0","# load(""../data/boot_object_model1.Rdata"")"
"0","# load(""../data/loo_object_model1.Rdata"")"
"0","# load(""../data/boot_object_model2.Rdata"")"
"0","# load(""../data/loo_object_model2.Rdata"")"
"0","#load(""../data/boot_object_model4.Rdata"")"
"0","#load(""../data/loo_object_model4.Rdata"")"
